spk_name;gender;turn_count;total_length;spk_class;id_show
Luc_FERRY;male;2;24.333999999999946;1;13
Ali_BADDOU;male;2;1.97300000000007;1;13
multi_spk;NA;374;615.9170000000007;4;13
Mathilde_TERRIER;female;16;201.24499999999972;1;13
Andre_VALLINI;male;3;29.30999999999983;1;13
Christian_JACOB;male;6;51.710000000000036;1;13
Rachida_DATI;female;1;17.959000000000003;1;13
Myriam_ENCAOUA;female;43;423.8119999999996;4;13
Lionnel_LUCA;male;29;416.7370000000001;3;13
Marion_LEFEBVRE;female;35;449.5549999999997;3;13
unk_846;male;2;3.0430000000000064;1;13
Jean-Noel_GUERINI;male;5;22.743999999999915;1;13
Kamal_ABDOURAHIM;male;16;84.73400000000012;1;13
Arnaud_MONTEBOURG;male;16;110.1579999999999;1;13
Marisol_TOURAINE;female;6;133.93099999999993;1;13
Jean-Francois_COPE;male;39;248.0990000000001;1;13
Francois_SAUVADET;male;5;53.339999999999804;1;13
Yvan_LACHAUD;male;10;144.7290000000005;1;13
Germain_ANDRIEUX;male;67;570.855;4;13
Claude_GUEANT;male;11;52.516000000000275;1;13
Manuel_VALLS;male;18;101.92399999999967;1;13
Bruno_BESCHIZZA;male;2;21.914000000000044;1;13
unk_847;male;1;3.728999999999985;1;13
Chloe_BUFFARD;female;63;768.7049999999998;4;13
Jean-Louis_BIANCO;male;2;15.492999999999995;1;13
Delphine_BATHO;female;49;548.0550000000005;4;13
unk_848;male;1;5.285000000000082;1;13
unk_849;female;1;6.059999999999945;1;13
Segolene_ROYAL;female;15;139.55200000000036;1;13
Thomas_SOULIE;male;66;419.167;4;13
Brigitte_BOUCHER;female;813;8489.068;4;13
Nicolas_SARKOZY;male;161;532.462;4;13
Kathia_GILDER;female;52;669.14;4;13
Frederic_OUDEA;male;1;12.413999999999987;1;13
Charles_DE_COURSON;male;57;362.0050000000006;2;13
Alain_VIDALIES;male;4;49.702000000000055;1;13
unk_856;male;1;1.1130000000000564;1;13
Gerard_BAPT;male;42;269.775;2;13
Yohann_RELAT;male;102;628.1200000000002;4;13
Francois_HOLLANDE;male;147;516.0970000000004;4;13
Annick_LEPETIT;female;2;22.956000000000245;1;13
Pierre_LASCAR;male;12;94.9469999999996;1;13
Jean-Luc_MELENCHON;male;51;351.9830000000002;2;13
unk_850;male;2;4.686000000000149;1;13
unk_851;female;1;6.780999999999949;1;13
unk_852;male;1;0.7670000000000528;1;13
Carl_LANG;male;1;1.9950000000001182;1;13
Patrick_HERMANSEN;male;10;76.61200000000036;1;13
Esteban_JEREZ;male;2;3.310000000000173;1;13
Greg_SCHNEEMANN;male;2;1.4610000000000127;1;13
Chris_TREMAIN;male;2;2.8049999999998363;1;13
Pascal_DEGUILEM;male;4;18.590000000000146;1;13
Helene_MANGIARDI;female;14;140.75999999999993;1;13
Tom_MCMAHON;male;3;2.1030000000000086;1;13
Ami_COPELAND;male;1;0.5509999999999877;1;13
Olivier_FERRAND;male;22;241.8429999999999;1;13
Corinne_LEPAGE;female;25;183.60699999999952;1;13
Eva_JOLY;female;58;326.9529999999999;2;13
Julia_LE_CORREC;female;21;262.35694281999963;1;13
Christian_NOYER;male;1;10.538999999999987;1;13
Francois_BAROIN;male;9;78.59800000000007;1;13
Jean-Baptiste_DAOULAS;male;60;539.5349999999993;4;13
Sandrine_BONNAIRE;female;7;15.871000000000038;1;13
Stephane_HESSEL;male;1;8.468000000000018;1;13
Martine_AUBRY;female;21;116.1530000000001;1;13
Ahmed_TAZIR;male;23;175.52799999999985;1;13
Jean-Michel_BAYLET;male;1;6.787000000000035;1;13
unk_859;male;1;7.614000000000033;1;13
unk_860;female;1;10.067000000000007;1;13
unk_861;male;1;2.177000000000021;1;13
Xavier_BERTRAND;male;5;36.18199999999996;1;13
Bernard_DEBRE;male;31;234.3189999999998;1;13
Jean-Claude_GAUDIN;male;1;14.123000000000047;1;13
Bertrand_DELANOE;male;1;10.944999999999993;1;13
Elisabeth_GUIGOU;female;56;756.7359999999999;4;13
Laurent_DELAHOUSSE;male;1;3.177000000000021;1;13
unk_862;male;2;4.229999999999961;1;13
Francois_LAMY;male;3;51.4140000000001;1;13
unk_863;male;2;3.915999999999997;1;13
Pierre_BERGE;male;2;6.479000000000042;1;13
Bruno_JULLIARD;male;15;200.1139999999998;1;13
Olivier_FAURE;male;28;228.28299999999945;1;13
Florence_MURACCIOLE;female;68;1659.9820000000002;4;13
unk_864;male;1;1.0840000000000032;1;13
Gerard_COLLOMB;male;4;17.867999999999995;1;13
Anita_HAUSSER;female;16;405.26800000000026;3;13
Francois_FILLON;male;3;16.04099999999994;1;13
Bernard_ACCOYER;male;19;116.32300000000032;1;13
Franck_RIESTER;male;2;28.711999999999932;1;13
Roland_SICARD;male;1;0.90199999999993;1;13
Thierry_MARIANI;male;7;59.879999999999995;1;13
Marie-Anne_MONTCHAMP;female;3;19.365999999999985;1;13
Jeremie_HARTMANN;male;37;410.3260000000001;3;13
unk_865;male;1;3.5780000000000314;1;13
Cecile_DUFLOT;female;3;56.91799999999989;1;13
unk_866;male;2;1.9009999999999536;1;13
unk_867;male;1;0.6539999999999964;1;13
unk_868;male;1;3.7360000000001037;1;13
Richard_MALLIE;male;4;18.836000000000013;1;13
Catherine_VAUTRIN;female;29;663.9630000000002;3;13
Jean-Marc_AYRAULT;male;14;130.99699999999984;1;13
Francoise_FRESSOZ;female;2;1.7139999999999418;1;13
Frederic_HAZIZA;male;3;1.8719999999999573;1;13
Michel_PIRON;male;45;242.10800000000023;2;13
Valerie_PECRESSE;female;3;35.77499999999992;1;13
Henri_EMMANUELLI;male;24;255.91999999999973;1;13
Marc_LE_FUR;male;1;1.0129999999999768;1;13
Jerome_CAHUZAC;male;6;24.76699999999994;1;13
Henri_STERDYNIAK;male;34;168.32099999999969;1;13
Pierre_MOSCOVICI;male;7;39.76499999999987;1;13
unk_869;male;1;13.033999999999992;1;13
Sandrine_MAZETIER;female;28;265.2360000000001;1;13
Jean-Pierre_BEL;male;2;21.500999999999863;1;13
Jose-Manuel_BARROSO;male;1;2.5310000000000628;1;13
Roselyne_BACHELOT;female;4;37.54700000000014;1;13
Maxime_VERNER;male;14;166.9740000000004;1;13
Bruno_LE_ROUX;male;3;48.19799999999998;1;13
Jean-Baptiste_PREDALI;male;24;616.8050000000001;3;13
unk_871;male;2;15.380999999999972;1;13
Benoit_HAMON;male;40;302.7840000000001;1;13
Daniel_GOLDBERG;male;2;15.821000000000026;1;13
Valerie_ROSSO-DEBORD;female;6;60.662000000000035;1;13
Marie-George_BUFFET;female;36;368.33900000000006;3;13
Henri_GUAINO;male;2;21.944000000000074;1;13
Alain_JUPPE;male;12;54.30299999999997;1;13
Ulrike_GUEROT;female;18;212.21000000000004;1;13
Pierre_LEQUILLER;male;39;205.95099999999985;1;13
Guy_GEOFFROY;male;1;14.786000000000058;1;13
unk_872;female;3;16.241999999999962;1;13
Esther_BENBASSA;female;2;28.322999999999865;1;13
Yves_COCHET;male;5;18.569000000000187;1;13
Jean_ROATTA;male;2;15.571999999999889;1;13
Dominique_DE_VILLEPIN;male;20;93.4140000000001;1;13
Nicolas_DUPONT-AIGNAN;male;57;411.422;4;13
unk_874;female;1;0.4049999999999727;1;13
unk_875;male;1;0.7100000000000364;1;13
Olivier_FALORNI;male;1;7.413000000000011;1;13
Malek_BOUTIH;male;1;12.426000000000045;1;13
unk_876;male;1;3.2000000000000455;1;13
unk_877;female;1;4.1720000000000255;1;13
unk_878;male;1;0.6580000000001291;1;13
Marine_LE_PEN;female;40;240.12199999999999;1;13
unk_879;male;2;9.120000000000118;1;13
unk_880;female;1;0.5090000000000146;1;13
Jean-Christophe_LAGARDE;male;13;230.73799999999994;1;13
Charles_GUENE;male;1;4.6340000000000146;1;13
Roger_KAROUTCHI;male;1;7.677000000000021;1;13
Christian_PONCELET;male;2;9.159000000000106;1;13
unk_882;male;1;2.3029999999999973;1;13
Selcuk_DEMIR;male;2;17.741999999999962;1;13
Clementine_MALIGORNE;female;21;234.34999999999997;1;13
Eric_DIARD;male;2;16.376999999999953;1;13
