id_turn;start_time;end_time;name;gender;id_episode;id_show
3892;4.968;7.369;Guillaume_VANHEMS;male;38;8
3893;7.369;12.886;unk_255;female;38;8
3894;12.886;33.6;Guillaume_VANHEMS;male;38;8
3895;34.33;44.205;Guillaume_VANHEMS;male;38;8
3896;44.909;62.792;Guillaume_VANHEMS;male;38;8
3897;64.058;65.387;Guillaume_VANHEMS;male;38;8
3898;65.387;151.983;Pascal_LE_GUERN;male;38;8
3899;151.983;193.438;Laurence_SIMON;female;38;8
3900;193.438;233.598;Pascal_LE_GUERN;male;38;8
3901;235.753;236.988;unk_255;female;38;8
3902;238.143;239.242;unk_255;female;38;8
3903;239.871;240.511;Pascal_LE_GUERN;male;38;8
3904;240.511;258.077;Pascal_LE_GUERN;male;38;8
3905;258.077;298.007;Lise_JOLLY;female;38;8
3906;298.007;323.902;Pascal_LE_GUERN;male;38;8
3907;323.902;353.722;unk_256;female;38;8
3908;353.722;386.531;Pascal_LE_GUERN;male;38;8
3909;386.531;429.651;Vincent_RODRIGUEZ;male;38;8
3910;429.651;445.874;Pascal_LE_GUERN;male;38;8
3911;447.251;448.208;Pascal_LE_GUERN;male;38;8
3912;448.208;492.7;Guillaume_VANHEMS;male;38;8
3913;495.783;502.675;unk_257;female;38;8
3914;504.307;505.379;unk_257;female;38;8
3915;507.205;507.696;Joel_COLLADO;male;38;8
3916;507.696;558.241;Joel_COLLADO;male;38;8
3917;560.75;561.627;unk_258;female;38;8
3918;565.071;565.912;Guillaume_VANHEMS;male;38;8
3919;565.912;571.768;Guillaume_VANHEMS;male;38;8
3920;571.768;595.765;Richard_PLACE;male;38;8
3921;595.765;615.121;Peter_VAN_PETEGEM;male;38;8
3922;615.121;641.838;Richard_PLACE;male;38;8
3923;641.838;669.218;Daniel_BAAL;male;38;8
3924;669.218;676.436;Richard_PLACE;male;38;8
3925;678.441;679.193;unk_259;female;38;8
3926;680.158;684.353;unk_259;female;38;8
3927;684.353;706.308;Guillaume_VANHEMS;male;38;8
3928;706.308;770.571;Catherine_MONET;female;38;8
3929;770.571;778.371;Guillaume_VANHEMS;male;38;8
3930;779.243;826.586;Catherine_MONET;female;38;8
3931;826.586;842.076;Guillaume_VANHEMS;male;38;8
3932;842.741;884.721;Catherine_MONET;female;38;8
3933;884.721;901.312;Guillaume_VANHEMS;male;38;8
3934;904.027;905.43;unk_260;female;38;8
3935;907.068;907.995;unk_260;female;38;8
3936;910.551;912.462;Alain_ALLINANT;male;38;8
3937;912.462;915.054;unk_261;male;38;8
3938;915.054;924.147;Alain_ALLINANT;male;38;8
3939;924.147;926.448;Alain_ALLINANT;male;38;8
3940;926.448;930.004;unk_261;male;38;8
3941;932.088;934.409;Guillaume_VANHEMS;male;38;8
3942;934.409;1004.471;Pascal_LE_GUERN;male;38;8
3943;1006.852;1007.651;Pascal_LE_GUERN;male;38;8
3944;1007.651;1009.245;Guillaume_VANHEMS;male;38;8
3945;1009.245;1046.171;Guillaume_VANHEMS;male;38;8
3946;1046.171;1078.257;Benedicte_TASSART;female;38;8
3947;1078.257;1113.408;Gerard_ASCHIERI;male;38;8
3948;1113.408;1117.421;Benedicte_TASSART;female;38;8
3949;1117.421;1158.191;Yves_DURAND;male;38;8
3950;1158.191;1166.512;Benedicte_TASSART;female;38;8
3951;1169.289;1170.652;unk_262;female;38;8
3952;1172.142;1173.552;unk_262;female;38;8
3953;1173.552;1174.333;Emmanuelle_DAVIET;female;38;8
3954;1174.333;1203.604;Emmanuelle_DAVIET;female;38;8
3955;1203.604;1223.154;Marie-Jeanne_HUSSET;female;38;8
3956;1223.154;1225.014;Emmanuelle_DAVIET;female;38;8
3957;1225.014;1251.015;Marie-Jeanne_HUSSET;female;38;8
3958;1251.015;1252.64;Emmanuelle_DAVIET;female;38;8
3959;1252.64;1274.588;Marie-Jeanne_HUSSET;female;38;8
3960;1274.588;1280.01;Emmanuelle_DAVIET;female;38;8
3961;1283.935;1284.909;unk_263;female;38;8
3962;1286.183;1287.351;Guillaume_VANHEMS;male;38;8
3963;1287.351;1305.364;Guillaume_VANHEMS;male;38;8
3964;1326.142;1329.96;Bernard_STEPHANE;male;38;8
3965;1329.96;1340.591;Bernard_STEPHANE;male;38;8
3966;1340.591;1379.356;Michel_LEGRAND;male;38;8
3967;1379.356;1388.642;Bernard_STEPHANE;male;38;8
3968;1388.642;1393.688;Michel_LEGRAND;male;38;8
3969;1393.688;1397.645;Michel_LEGRAND;male;38;8
3970;1414.266;1420.374;Guillaume_VANHEMS;male;38;8
3971;1420.374;1427.582;Guillaume_VANHEMS;male;38;8
3972;1430.139;1433.648;Guillaume_VANHEMS;male;38;8
3973;1433.648;1500.827;Pascal_LE_GUERN;male;38;8
3974;1503.395;1529.413;Guillaume_VANHEMS;male;38;8
3975;1529.413;1553.708;Sophie_VAUDIN;female;38;8
3976;1553.708;1572.564;Bruno_CHAUTEMPS;male;38;8
3977;1572.564;1599.996;Sophie_VAUDIN;female;38;8
3978;1599.996;1628.086;Michel_LOYONS;male;38;8
3979;1628.086;1643.923;Sophie_VAUDIN;female;38;8
3980;1645.217;1651.868;unk_264;female;38;8
